
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|       |   |   |   |   |       |-- image_1663692915107_0.png
|       |   |   |   |   |       |-- image_1663693077585_0.png
|       |   |   |   |   |       |-- image_1663693087749_0.png
|       |   |   |   |   |       |-- image_1663693639827_0.png
|       |   |   |   |   |       |-- image_1663693963609_0.png
|       |   |   |   |   |       |-- image_1663694342797_0.png
|       |   |   |   |   |       |-- image_1663694385137_0.png
|       |   |   |   |   |       |-- image_1663694549062_0.png
|       |   |   |   |   |       |-- image_1663694626500_0.png
|       |   |   |   |   |       |-- image_1663730515526_0.png
|       |   |   |   |   |       |-- image_1663730985943_0.png
|       |   |   |   |   |       |-- image_1663897787853_0.png
|       |   |   |   |   |       |-- image_1663897801161_0.png
|       |   |   |   |   |       |-- image_1663897807665_0.png
|       |   |   |   |   |       |-- image_1663897817579_0.png
|       |   |   |   |   |       |-- image_1663897910150_0.png
|       |   |   |   |   |       |-- image_1663898000954_0.png
|       |   |   |   |   |       |-- image_1663898070174_0.png
|       |   |   |   |   |       |-- image_1663898100885_0.png
|       |   |   |   |   |       |-- image_1663898119530_0.png
|       |   |   |   |   |       |-- image_1663898127361_0.png
|       |   |   |   |   |       |-- image_1663898144017_0.png
|       |   |   |   |   |       |-- image_1663898165265_0.png
|       |   |   |   |   |       |-- image_1663898188158_0.png
|       |   |   |   |   |       |-- image_1663898195386_0.png
|       |   |   |   |   |       |-- image_1663898203357_0.png
|       |   |   |   |   |       |-- image_1663898245482_0.png
|       |   |   |   |   |       |-- image_1663898249930_0.png
|       |   |   |   |   |       |-- image_1663898257892_0.png
|       |   |   |   |   |       |-- image_1663898298140_0.png
|       |   |   |   |   |       |-- image_1663898317363_0.png
|       |   |   |   |   |       |-- image_1663898341972_0.png
|       |   |   |   |   |       |-- image_1663898367754_0.png
|       |   |   |   |   |       |-- image_1663898392098_0.png
|       |   |   |   |   |       |-- image_1663898410474_0.png
|       |   |   |   |   |       |-- image_1663898449827_0.png
|       |   |   |   |   |       |-- image_1663898495001_0.png
|       |   |   |   |   |       |-- image_1663898543939_0.png
|       |   |   |   |   |       |-- image_1663898570101_0.png
|       |   |   |   |   |       |-- image_1663898585573_0.png
|       |   |   |   |   |       |-- image_1663898592667_0.png
|       |   |   |   |   |       |-- image_1663898623578_0.png
|       |   |   |   |   |       |-- image_1663898646911_0.png
|       |   |   |   |   |       |-- image_1663898666194_0.png
|       |   |   |   |   |       |-- image_1663898682995_0.png
|       |   |   |   |   |       |-- image_1663898701291_0.png
|       |   |   |   |   |       |-- image_1663898719066_0.png
|       |   |   |   |   |       |-- image_1663898733259_0.png
|       |   |   |   |   |       |-- image_1663898738834_0.png
|       |   |   |   |   |       |-- image_1663898758726_0.png
|       |   |   |   |   |       |-- image_1663898772947_0.png
|       |   |   |   |   |       |-- image_1663898787610_0.png
|       |   |   |   |   |       |-- image_1663898803186_0.png
|       |   |   |   |   |       |-- image_1663898815530_0.png
|       |   |   |   |   |       |-- image_1663898821389_0.png
|       |   |   |   |   |       |-- image_1663898830275_0.png
|       |   |   |   |   |       |-- image_1663898849002_0.png
|       |   |   |   |   |       |-- image_1663898863258_0.png
|       |   |   |   |   |       |-- image_1663898876620_0.png
|       |   |   |   |   |       |-- image_1663898884483_0.png
|       |   |   |   |   |       |-- image_1663898900828_0.png
|       |   |   |   |   |       |-- image_1663898906979_0.png
|       |   |   |   |   |       |-- image_1663898918082_0.png
|       |   |   |   |   |       |-- image_1663899655798_0.png
|       |   |   |   |   |       |-- image_1663899662722_0.png
|       |   |   |   |   |       |-- image_1663917622141_0.png
|       |   |   |   |   |       |-- image_1663917653814_0.png
|       |   |   |   |   |       |-- image_1663917671098_0.png
|       |   |   |   |   |       |-- image_1663917686824_0.png
|       |   |   |   |   |       |-- image_1663917793278_0.png
|       |   |   |   |   |       |-- image_1663989058375_0.png
|       |   |   |   |   |       |-- image_1663989218667_0.png
|       |   |   |   |   |       |-- image_1663991606300_0.png
|       |   |   |   |   |       |-- image_1664250494264_0.png
|       |   |   |   |   |       |-- image_1664329033819_0.png
|       |   |   |   |   |       |-- image_1664347207108_0.png
|       |   |   |   |   |       |-- image_1664367297632_0.png
|       |   |   |   |   |       |-- image_1664370378659_0.png
|       |   |   |   |   |       |-- image_1664393978720_0.png
|       |   |   |   |   |       |-- image_1664421033363_0.png
|       |   |   |   |   |       |-- image_1664424199601_0.png
|       |   |   |   |   |       |-- image_1664521584302_0.png
|       |   |   |   |   |       |-- image_1664558663232_0.png
|       |   |   |   |   |       |-- image_1664938825097_0.png
|       |   |   |   |   |       |-- image_1664946872583_0.png
|       |   |   |   |   |       |-- image_1664992061695_0.png
|       |   |   |   |   |       |-- image_1665018203336_0.png
|       |   |   |   |   |       |-- image_1665121652641_0.png
|       |   |   |   |   |       |-- image_1665322769785_0.png
|       |   |   |   |   |       |-- image_1665363783151_0.png
|       |   |   |   |   |       |-- image_1665363794189_0.png
|       |   |   |   |   |       |-- image_1665625839091_0.png
|       |   |   |   |   |       |-- image_1665672605335_0.png
|       |   |   |   |   |       |-- image_1665974521852_0.png
|       |   |   |   |   |       |-- image_1665983495195_0.png
|       |   |   |   |   |       |-- image_1665986502749_0.png
|       |   |   |   |   |       |-- image_1666085039494_0.png
|       |   |   |   |   |       |-- image_1666154790560_0.png
|       |   |   |   |   |       |-- image_1666185749952_0.png
|       |   |   |   |   |       |-- image_1666185781681_0.png
|       |   |   |   |   |       |-- image_1666451014425_0.png
|       |   |   |   |   |       |-- image_1666451021352_0.png
|       |   |   |   |   |       |-- image_1666451028993_0.png
|       |   |   |   |   |       |-- image_1666451035840_0.png
|       |   |   |   |   |       |-- image_1666451045224_0.png
|       |   |   |   |   |       |-- image_1666451053424_0.png
|       |   |   |   |   |       |-- image_1666451059673_0.png
|       |   |   |   |   |       |-- image_1666451066280_0.png
|       |   |   |   |   |       |-- image_1666469476124_0.png
|       |   |   |   |   |       |-- image_1666469497781_0.png
|       |   |   |   |   |       |-- image_1666469794527_0.png
|       |   |   |   |   |       |-- image_1666469821358_0.png
|       |   |   |   |   |       |-- image_1666469880399_0.png
|       |   |   |   |   |       |-- image_1666469933286_0.png
|       |   |   |   |   |       |-- image_1666469945736_0.png
|       |   |   |   |   |       |-- image_1666470033707_0.png
|       |   |   |   |   |       |-- image_1666470038046_0.png
|       |   |   |   |   |       |-- image_1666470067960_0.png
|       |   |   |   |   |       |-- image_1666470156553_0.png
|       |   |   |   |   |       |-- image_1666470213920_0.png
|       |   |   |   |   |       |-- image_1666470241134_0.png
|       |   |   |   |   |       |-- image_1666470262791_0.png
|       |   |   |   |   |       |-- image_1666470297661_0.png
|       |   |   |   |   |       |-- image_1666470423953_0.png
|       |   |   |   |   |       |-- image_1666470472159_0.png
|       |   |   |   |   |       |-- image_1666470500351_0.png
|       |   |   |   |   |       |-- image_1666470730488_0.png
|       |   |   |   |   |       |-- image_1666470803593_0.png
|       |   |   |   |   |       |-- image_1666470815351_0.png
|       |   |   |   |   |       |-- image_1666470827199_0.png
|       |   |   |   |   |       |-- image_1666470880040_0.png
|       |   |   |   |   |       |-- image_1666470962439_0.png
|       |   |   |   |   |       |-- image_1666470981288_0.png
|       |   |   |   |   |       |-- image_1666470987598_0.png
|       |   |   |   |   |       |-- image_1666470994223_0.png
|       |   |   |   |   |       |-- image_1666471000895_0.png
|       |   |   |   |   |       |-- image_1666471011630_0.png
|       |   |   |   |   |       |-- image_1666471017831_0.png
|       |   |   |   |   |       |-- image_1666471024262_0.png
|       |   |   |   |   |       |-- image_1666471030966_0.png
|       |   |   |   |   |       |-- image_1666471038768_0.png
|       |   |   |   |   |       |-- image_1666471045047_0.png
|       |   |   |   |   |       |-- image_1666471131727_0.png
|       |   |   |   |   |       |-- image_1666471138095_0.png
|       |   |   |   |   |       |-- image_1666471294779_0.png
|       |   |   |   |   |       |-- image_1666471307119_0.png
|       |   |   |   |   |       |-- image_1666471354079_0.png
|       |   |   |   |   |       |-- image_1666471366104_0.png
|       |   |   |   |   |       |-- image_1666471399785_0.png
|       |   |   |   |   |       |-- image_1666471410336_0.png
|       |   |   |   |   |       |-- image_1666471475318_0.png
|       |   |   |   |   |       |-- image_1666472197146_0.png
|       |   |   |   |   |       |-- image_1666472643550_0.png
|       |   |   |   |   |       |-- image_1666472948180_0.png
|       |   |   |   |   |       |-- image_1666473298288_0.png
|       |   |   |   |   |       |-- image_1666578138644_0.png
|       |   |   |   |   |       |-- image_1666617485757_0.png
|       |   |   |   |   |       |-- image_1666739266340_0.png
|       |   |   |   |   |       |-- image_1666740578897_0.png
|       |   |   |   |   |       |-- image_1666740649145_0.png
|       |   |   |   |   |       |-- image_1666740687475_0.png
|       |   |   |   |   |       |-- image_1666740757680_0.png
|       |   |   |   |   |       |-- image_1666740818776_0.png
|       |   |   |   |   |       |-- image_1666740887673_0.png
|       |   |   |   |   |       |-- image_1666740951353_0.png
|       |   |   |   |   |       |-- image_1666741093768_0.png
|       |   |   |   |   |       |-- image_1666741121868_0.png
|       |   |   |   |   |       |-- image_1666741194433_0.png
|       |   |   |   |   |       |-- image_1666741257954_0.png
|       |   |   |   |   |       |-- image_1666741274854_0.png
|       |   |   |   |   |       |-- image_1666741338864_0.png
|       |   |   |   |   |       |-- image_1666741396879_0.png
|       |   |   |   |   |       |-- image_1666741419678_0.png
|       |   |   |   |   |       |-- image_1666741548248_0.png
|       |   |   |   |   |       |-- image_1666741591056_0.png
|       |   |   |   |   |       |-- image_1666741639503_0.png
|       |   |   |   |   |       |-- image_1666741694718_0.png
|       |   |   |   |   |       |-- image_1666741803423_0.png
|       |   |   |   |   |       |-- image_1666741860696_0.png
|       |   |   |   |   |       |-- image_1666741898211_0.png
|       |   |   |   |   |       |-- image_1666741908241_0.png
|       |   |   |   |   |       |-- image_1666741915405_0.png
|       |   |   |   |   |       |-- image_1666741925189_0.png
|       |   |   |   |   |       |-- image_1666741933453_0.png
|       |   |   |   |   |       |-- image_1666741944849_0.png
|       |   |   |   |   |       |-- image_1666741969693_0.png
|       |   |   |   |   |       |-- image_1666741977197_0.png
|       |   |   |   |   |       |-- image_1666741997537_0.png
|       |   |   |   |   |       |-- image_1666742005728_0.png
|       |   |   |   |   |       |-- image_1666742028981_0.png
|       |   |   |   |   |       |-- image_1666742035554_0.png
|       |   |   |   |   |       |-- image_1666742041419_0.png
|       |   |   |   |   |       |-- image_1666742047300_0.png
|       |   |   |   |   |       |-- image_1666742063191_0.png
|       |   |   |   |   |       |-- image_1666742144391_0.png
|       |   |   |   |   |       |-- image_1666742413108_0.png
|       |   |   |   |   |       |-- image_1666742508870_0.png
|       |   |   |   |   |       |-- image_1666742984134_0.png
|       |   |   |   |   |       |-- image_1666804265290_0.png
|       |   |   |   |   |       |-- image_1666804327531_0.png
|       |   |   |   |   |       |-- image_1666804387167_0.png
|       |   |   |   |   |       |-- image_1666804485517_0.png
|       |   |   |   |   |       |-- image_1666804541732_0.png
|       |   |   |   |   |       |-- image_1666805633060_0.png
|       |   |   |   |   |       |-- image_1666805684578_0.png
|       |   |   |   |   |       |-- image_1666805727506_0.png
|       |   |   |   |   |       |-- image_1666805769060_0.png
|       |   |   |   |   |       |-- image_1666805886531_0.png
|       |   |   |   |   |       |-- image_1666805937857_0.png
|       |   |   |   |   |       |-- image_1666805980683_0.png
|       |   |   |   |   |       |-- image_1666826216735_0.png
|       |   |   |   |   |       |-- image_1666966840041_0.png
|       |   |   |   |   |       |-- image_1666966848830_0.png
|       |   |   |   |   |       |-- image_1666966882190_0.png
|       |   |   |   |   |       |-- image_1666966889502_0.png
|       |   |   |   |   |       |-- image_1667311059724_0.png
|       |   |   |   |   |       |-- image_1667311078394_0.png
|       |   |   |   |   |       |-- image_1667311085786_0.png
|       |   |   |   |   |       |-- image_1667311092852_0.png
|       |   |   |   |   |       |-- image_1667311112171_0.png
|       |   |   |   |   |       |-- image_1667510655641_0.png
|       |   |   |   |   |       |-- image_1667641419715_0.png
|       |   |   |   |   |       |-- image_1667641441114_0.png
|       |   |   |   |   |       |-- image_1667691270820_0.png
|       |   |   |   |   |       |-- image_1667691477739_0.png
|       |   |   |   |   |       |-- image_1667692458020_0.png
|       |   |   |   |   |       |-- image_1667692503282_0.png
|       |   |   |   |   |       |-- image_1667692602618_0.png
|       |   |   |   |   |       |-- image_1667692675201_0.png
|       |   |   |   |   |       |-- image_1667692714378_0.png
|       |   |   |   |   |       |-- image_1667692817809_0.png
|       |   |   |   |   |       |-- image_1667692902760_0.png
|       |   |   |   |   |       |-- image_1667693033553_0.png
|       |   |   |   |   |       |-- image_1667693103577_0.png
|       |   |   |   |   |       |-- image_1667693171057_0.png
|       |   |   |   |   |       |-- image_1667696038016_0.png
|       |   |   |   |   |       |-- image_1667696044664_0.png
|       |   |   |   |   |       |-- image_1667696081760_0.png
|       |   |   |   |   |       |-- image_1667696095231_0.png
|       |   |   |   |   |       |-- image_1667696101751_0.png
|       |   |   |   |   |       |-- image_1667713786946_0.png
|       |   |   |   |   |       |-- image_1668016595769_0.png
|       |   |   |   |   |       |-- image_1668110234640_0.png
|       |   |   |   |   |       |-- image_1668142562153_0.png
|       |   |   |   |   |       |-- image_1668148863345_0.png
|       |   |   |   |   |       |-- image_1668318411429_0.png
|       |   |   |   |   |       |-- image_1668372616630_0.png
|       |   |   |   |   |       |-- image_1668406772347_0.png
|       |   |   |   |   |       |-- image_1668406869138_0.png
|       |   |   |   |   |       |-- image_1668406911332_0.png
|       |   |   |   |   |       |-- image_1668407137931_0.png
|       |   |   |   |   |       |-- image_1668423835934_0.png
|       |   |   |   |   |       |-- image_1668423914582_0.png
|       |   |   |   |   |       |-- image_1668426096046_0.png
|       |   |   |   |   |       |-- image_1668431502664_0.png
|       |   |   |   |   |       |-- image_1668463148933_0.png
|       |   |   |   |   |       |-- image_1668463362046_0.png
|       |   |   |   |   |       |-- image_1668463929517_0.png
|       |   |   |   |   |       |-- image_1668464753045_0.png
|       |   |   |   |   |       |-- image_1668465317259_0.png
|       |   |   |   |   |       |-- image_1668472359677_0.png
|       |   |   |   |   |       |-- image_1668582646615_0.png
|       |   |   |   |   |       |-- image_1669099871243_0.png
|       |   |   |   |   |       |-- image_1669172994544_0.png
|       |   |   |   |   |       |-- image_1669188269961_0.png
|       |   |   |   |   |       |-- image_1669188714953_0.png
|       |   |   |   |   |       |-- image_1669193146600_0.png
|       |   |   |   |   |       |-- image_1669205254718_0.png
|       |   |   |   |   |       |-- image_1669247100084_0.png
|       |   |   |   |   |       |-- image_1669247655519_0.png
|       |   |   |   |   |       |-- image_1669265408905_0.png
|       |   |   |   |   |       |-- image_1669265531846_0.png
|       |   |   |   |   |       |-- image_1669265817626_0.png
|       |   |   |   |   |       |-- image_1669546681758_0.png
|       |   |   |   |   |       |-- image_1669547288748_0.png
|       |   |   |   |   |       |-- image_1669547686420_0.png
|       |   |   |   |   |       |-- image_1669548090149_0.png
|       |   |   |   |   |       |-- image_1669548434843_0.png
|       |   |   |   |   |       |-- image_1669553694120_0.png
|       |   |   |   |   |       |-- image_1669606685880_0.png
|       |   |   |   |   |       |-- image_1669606774482_0.png
|       |   |   |   |   |       |-- image_1669613339152_0.png
|       |   |   |   |   |       |-- image_1669613694008_0.png
|       |   |   |   |   |       |-- image_1669613701318_0.png
|       |   |   |   |   |       |-- image_1669614284698_0.png
|       |   |   |   |   |       |-- image_1669651402913_0.png
|       |   |   |   |   |       |-- image_1669658867760_0.png
|       |   |   |   |   |       |-- image_1669887134609_0.png
|       |   |   |   |   |       |-- image_1669887203640_0.png
|       |   |   |   |   |       |-- image_1669887422873_0.png
|       |   |   |   |   |       |-- image_1669887536408_0.png
|       |   |   |   |   |       |-- image_1669887606866_0.png
|       |   |   |   |   |       |-- image_1669887653081_0.png
|       |   |   |   |   |       |-- image_1669887678071_0.png
|       |   |   |   |   |       |-- image_1669887717032_0.png
|       |   |   |   |   |       |-- image_1669887736871_0.png
|       |   |   |   |   |       |-- image_1669887833873_0.png
|       |   |   |   |   |       |-- image_1669887892792_0.png
|       |   |   |   |   |       |-- image_1669888045915_0.png
|       |   |   |   |   |       |-- image_1669888168697_0.png
|       |   |   |   |   |       |-- image_1669888605795_0.png
|       |   |   |   |   |       |-- image_1669888678124_0.png
|       |   |   |   |   |       |-- image_1669888829777_0.png
|       |   |   |   |   |       |-- image_1669945406794_0.png
|       |   |   |   |   |       |-- image_1669981574712_0.png
|       |   |   |   |   |       |-- image_1669989450536_0.png
|       |   |   |   |   |       |-- image_1669995969920_0.png
|       |   |   |   |   |       |-- image_1669995976454_0.png
|       |   |   |   |   |       |-- image_1669996620074_0.png
|       |   |   |   |   |       |-- image_1670014896886_0.png
|       |   |   |   |   |       |-- image_1670015148960_0.png
|       |   |   |   |   |       |-- image_1670015224598_0.png
|       |   |   |   |   |       |-- image_1670015351985_0.png
|       |   |   |   |   |       |-- image_1670015442566_0.png
|       |   |   |   |   |       |-- image_1670015515640_0.png
|       |   |   |   |   |       |-- image_1670016154010_0.png
|       |   |   |   |   |       |-- image_1670016303296_0.png
|       |   |   |   |   |       |-- image_1670016407189_0.png
|       |   |   |   |   |       |-- image_1670016527680_0.png
|       |   |   |   |   |       |-- image_1670016695212_0.png
|       |   |   |   |   |       |-- image_1670025637524_0.png
|       |   |   |   |   |       |-- image_1670025767719_0.png
|       |   |   |   |   |       |-- image_1670025786610_0.png
|       |   |   |   |   |       |-- image_1670025856202_0.png
|       |   |   |   |   |       |-- image_1670025874930_0.png
|       |   |   |   |   |       |-- image_1670025918769_0.png
|       |   |   |   |   |       |-- image_1670026000740_0.png
|       |   |   |   |   |       |-- image_1670026160491_0.png
|       |   |   |   |   |       |-- image_1670029084568_0.png
|       |   |   |   |   |       |-- image_1670029233328_0.png
|       |   |   |   |   |       |-- image_1670032146437_0.png
|       |   |   |   |   |       |-- image_1670032335955_0.png
|       |   |   |   |   |       |-- image_1670032440155_0.png
|       |   |   |   |   |       |-- image_1670050519091_0.png
|       |   |   |   |   |       |-- image_1670050890107_0.png
|       |   |   |   |   |       |-- image_1670052038937_0.png
|       |   |   |   |   |       |-- image_1670056647415_0.png
|       |   |   |   |   |       |-- image_1670059376156_0.png
|       |   |   |   |   |       |-- image_1670059479017_0.png
|       |   |   |   |   |       |-- image_1670059765354_0.png
|       |   |   |   |   |       |-- image_1670130806588_0.png
|       |   |   |   |   |       |-- image_1670130940266_0.png
|       |   |   |   |   |       |-- image_1670130954242_0.png
|       |   |   |   |   |       |-- image_1670130969474_0.png
|       |   |   |   |   |       |-- image_1670130980250_0.png
|       |   |   |   |   |       |-- image_1670131014169_0.png
|       |   |   |   |   |       |-- image_1670175256693_0.png
|       |   |   |   |   |       |-- image_1670489902569_0.png
|       |   |   |   |   |       |-- image_1670565285209_0.png
|       |   |   |   |   |       |-- image_1670565319263_0.png
|       |   |   |   |   |       |-- image_1670565379528_0.png
|       |   |   |   |   |       |-- image_1670566273513_0.png
|       |   |   |   |   |       |-- image_1670575985182_0.png
|       |   |   |   |   |       |-- image_1670577020650_0.png
|       |   |   |   |   |       |-- image_1670577046970_0.png
|       |   |   |   |   |       |-- image_1670577844466_0.png
|       |   |   |   |   |       |-- image_1670585645072_0.png
|       |   |   |   |   |       |-- image_1670585905278_0.png
|       |   |   |   |   |       |-- image_1670586595836_0.png
|       |   |   |   |   |       |-- image_1670586653813_0.png
|       |   |   |   |   |       |-- image_1670586886052_0.png
|       |   |   |   |   |       |-- image_1670587139429_0.png
|       |   |   |   |   |       |-- image_1670588028658_0.png
|       |   |   |   |   |       |-- image_1670588420481_0.png
|       |   |   |   |   |       |-- image_1670588568562_0.png
|       |   |   |   |   |       |-- image_1670588577489_0.png
|       |   |   |   |   |       |-- image_1670588727705_0.png
|       |   |   |   |   |       |-- image_1670588740400_0.png
|       |   |   |   |   |       |-- image_1670589182488_0.png
|       |   |   |   |   |       |-- image_1670589240128_0.png
|       |   |   |   |   |       |-- image_1670589440975_0.png
|       |   |   |   |   |       |-- image_1670589588936_0.png
|       |   |   |   |   |       |-- image_1670589648846_0.png
|       |   |   |   |   |       |-- image_1670589692758_0.png
|       |   |   |   |   |       |-- image_1670589973031_0.png
|       |   |   |   |   |       |-- image_1670590267839_0.png
|       |   |   |   |   |       |-- image_1670590604029_0.png
|       |   |   |   |   |       |-- image_1670590611500_0.png
|       |   |   |   |   |       |-- image_1670590618859_0.png
|       |   |   |   |   |       |-- image_1670650396768_0.png
|       |   |   |   |   |       |-- image_1670651315765_0.png
|       |   |   |   |   |       |-- image_1670651397103_0.png
|       |   |   |   |   |       |-- image_1670651403732_0.png
|       |   |   |   |   |       |-- image_1670651635236_0.png
|       |   |   |   |   |       |-- image_1670652057342_0.png
|       |   |   |   |   |       |-- image_1670652204060_0.png
|       |   |   |   |   |       |-- image_1670652210507_0.png
|       |   |   |   |   |       |-- image_1670662740781_0.png
|       |   |   |   |   |       |-- image_1670663257019_0.png
|       |   |   |   |   |       |-- image_1670663320426_0.png
|       |   |   |   |   |       |-- image_1670663332050_0.png
|       |   |   |   |   |       |-- image_1670663343106_0.png
|       |   |   |   |   |       |-- image_1670663500324_0.png
|       |   |   |   |   |       |-- image_1670663666931_0.png
|       |   |   |   |   |       |-- image_1670663682657_0.png
|       |   |   |   |   |       |-- image_1670663801825_0.png
|       |   |   |   |   |       |-- image_1670664159779_0.png
|       |   |   |   |   |       |-- image_1670664248001_0.png
|       |   |   |   |   |       |-- image_1670664290753_0.png
|       |   |   |   |   |       |-- image_1670664540482_0.png
|       |   |   |   |   |       |-- image_1670664552400_0.png
|       |   |   |   |   |       |-- image_1670664731018_0.png
|       |   |   |   |   |       |-- image_1670664968471_0.png
|       |   |   |   |   |       |-- image_1670740006001_0.png
|       |   |   |   |   |       |-- image_1670740095183_0.png
|       |   |   |   |   |       |-- image_1670740159803_0.png
|       |   |   |   |   |       |-- image_1670740990275_0.png
|       |   |   |   |   |       |-- image_1670741082242_0.png
|       |   |   |   |   |       |-- image_1670741738322_0.png
|       |   |   |   |   |       |-- image_1670742754361_0.png
|       |   |   |   |   |       |-- image_1670743108136_0.png
|       |   |   |   |   |       |-- image_1670743194920_0.png
|       |   |   |   |   |       |-- image_1670743242367_0.png
|       |   |   |   |   |       |-- image_1670743354120_0.png
|       |   |   |   |   |       |-- image_1670743413058_0.png
|       |   |   |   |   |       |-- image_1670743582345_0.png
|       |   |   |   |   |       |-- image_1670743643376_0.png
|       |   |   |   |   |       |-- image_1670743651711_0.png
|       |   |   |   |   |       |-- image_1670743657126_0.png
|       |   |   |   |   |       |-- image_1670743663720_0.png
|       |   |   |   |   |       |-- image_1670743674007_0.png
|       |   |   |   |   |       |-- image_1670744460480_0.png
|       |   |   |   |   |       |-- image_1670744636559_0.png
|       |   |   |   |   |       |-- image_1670744644479_0.png
|       |   |   |   |   |       |-- image_1670744664995_0.png
|       |   |   |   |   |       |-- image_1670744862096_0.png
|       |   |   |   |   |       |-- image_1670744985713_0.png
|       |   |   |   |   |       |-- image_1670745057022_0.png
|       |   |   |   |   |       |-- image_1670745069295_0.png
|       |   |   |   |   |       |-- image_1670745814008_0.png
|       |   |   |   |   |       |-- image_1670745820735_0.png
|       |   |   |   |   |       |-- image_1670745827622_0.png
|       |   |   |   |   |       |-- image_1670745834606_0.png
|       |   |   |   |   |       |-- image_1670745843662_0.png
|       |   |   |   |   |       |-- image_1670745901329_0.png
|       |   |   |   |   |       |-- image_1670752815300_0.png
|       |   |   |   |   |       |-- image_1671005774008_0.png
|       |   |   |   |   |       |-- image_1671005783009_0.png
|       |   |   |   |   |       |-- image_1671005877762_0.png
|       |   |   |   |   |       |-- image_1671006743547_0.png
|       |   |   |   |   |       |-- image_1671006755018_0.png
|       |   |   |   |   |       |-- image_1671434768270_0.png
|       |   |   |   |   |       |-- image_1671434843031_0.png
|       |   |   |   |   |       |-- image_1671434857606_0.png
|       |   |   |   |   |       |-- image_1671434972733_0.png
|       |   |   |   |   |       |-- image_1671434979157_0.png
